"ID","file_name","main_post","name_abbreviation","offentlig_privat","date_post","n_post_day","week","group","municipality","authorName","authorId","id","parentId","timeLabel","subcomment","text","hasMedia","mediaUrl","mediaText","mediaAltText","has_comments","total_n_comments","n_total_reactions","count_like","count_heart","count_haha","count_care","count_angry","count_sad","count_wow"
298,"EvMeP-2505-1_slut.json",1,"EvMe","P","2505","1",4,"treatment","aarhus","Eva Borchorst MejnertzEva Borchorst MejnertzEva Borchorst Mejnertz","evamejnertz",NA,NA,NA,NA,"“So, what do we do with our lives
We leave only a mark
Will our story shine like a light or end in the dark?
Give it all or nothing
We don't need another hero
We don't need to know the way home
All we want is life beyond Thunderdome”
but Tina Turner, we do need another heroine
- and love has got everything to do with it.
",TRUE,"https://www.facebook.com/photo/?fbid=10167649802545258&set=a.10150267570210258&__cft__[0]=AZUqkqO1LJS9YuIotYWc-m639DJbgGrjv2z_SKvhcgUzXalaIx_g_6nSis0gARdno9B-PNwGeeL5qR8t6NLIKGhElFBFWJTcSBQ1zbcgcK6kQDDgsILURzD-CYZLvau-Sh0TGkD4urkCt8Dn4mrqrVp5&__tn__=~H-R","Ingen tilgængelig billedbeskrivelse.",NA,0,0,6,4,2,0,0,0,0,0
295,"EvMeP-2005-1_slut.json",1,"EvMe","P","2005","1",3,"treatment","aarhus","Eva Borchorst MejnertzEva Borchorst MejnertzEva Borchorst MejnertzNikolaj Gandrup BorchorstNikolaj Gandrup BorchorstNikolaj Gandrup Borchorst2 andre2 andre","evamejnertz",NA,NA,NA,NA,"Dejligste dag længe",TRUE,"https://www.facebook.com/photo/?fbid=10167635211650258&set=a.10150165276320258&__cft__[0]=AZWJGz6_tQpJWwqB-mtGKCu2ngBTqjSymxA76w4gPSzbFiM3W8Cf09ZWY9uVHyVCYGSNZsc1O1XywWXIJzemnwNh3Z6KHejALbKLzXq9Xj8Nf0kgLaK-95Tna-ZqkGOKKZI&__tn__=EH-R","Ingen tilgængelig billedbeskrivelse.",NA,1,1,38,38,0,0,0,0,0,0
294,"EvMeP-1406-1_slut.json",1,"EvMe","P","1406","1",7,"treatment","aarhus","Eva Borchorst MejnertzEva Borchorst MejnertzEva Borchorst MejnertzNikolaj Gandrup BorchorstNikolaj Gandrup BorchorstNikolaj Gandrup BorchorstBirk BorchorstBirk BorchorstBirk BorchorstAarhus Street FoodAarhus Street FoodAarhus Street Food","evamejnertz",NA,NA,NA,NA,"Så er sønnike færdig med den sidste mundtlige afgangsprøve.
Og jeg er så stolt af ham, som kun en Mor kan være",TRUE,"https://www.facebook.com/photo/?fbid=10167720281540258&set=a.10150165276320258&__cft__[0]=AZXjXZrZUguTcMiQw31vCjjPMHLex8fp8qkYUaobNs5xp1p2ijJm5g-UXhhRmBdAImL9VEfVRw4jYKTWiwlQI4OCBnLcwLR_Y3qp7lVMRkK_tSWR1eKwoqdJpP5scQAH9QJoLjrr9um99mm9-OTbneyKYfyE7Rv4AkPqEKd3yMYH_w&__tn__=EH-R","Kan være et billede af 8 personer og tekst, der siger ""SISEN ERBIO OD 2506979 6 STREET FOOD SNIFF""",NA,1,1,90,76,14,0,0,0,0,0
293,"EvMeP-1306-1_slut.json",1,"EvMe","P","1306","1",7,"treatment","aarhus","Eva Borchorst MejnertzEva Borchorst MejnertzEva Borchorst MejnertzHelge DausHelge DausHelge Daus2 andre2 andreTranbjergTranbjergTranbjerg","evamejnertz",NA,NA,NA,NA,"Tranbjerg skoleskov fejrede idag 40 års jubilæum, hvor jeg fik æren af at holde tale som repræsentant fra byrådet.
Det var herligt at høre de mange spændende taler fra bl.a. tidligere borgmester Flemming Knudsen, daværende skoleleder Magne Uldall-Jessen og vores højt respekterede skovfoged Helge Daus.
Vores mellemste datter var især imponeret over Helges lange, men engagerende tale. Og ikke mindst, at vi har Helge at takke for den vidunderlige skov, som omgiver os.
Tak for selskab til alle der var med, herunder Heidi Andreasen, som var med til at plante skoven for 40 år siden, som elev på Grønløkkeskolen.
For en tree-hugger som jeg, var det bare det helt rigtige selskab, og vi kunne hurtigt blive enige om, at alle børn bør have den oplevelse. Tænk om hver skole i Aarhus havde sin egen skoleskov, og vores børn kom i skoven jævnligt, som en del af skolen. Det ville jeg elske",TRUE,"https://www.facebook.com/photo/?fbid=10167717930480258&set=pcb.10167717930600258&__cft__[0]=AZXNp1d-7lI2OmxURP4HWCp_r-gjXVeo1_6pwv7IQYFgfrulOZw7M6f5QMSyJSgrURUPoZjNKAWVsLsqb7nFZlj_IBItlXuCkvUcSRKR6sO2pWh3lH1jNRyLZW3V2SExaBdovt6VJ1EoXRlX3HZfXrLG5PibYioEu9WUiDLJ2OF0Sg&__tn__=*bH-R","",NA,1,6,61,54,7,0,0,0,0,0
292,"EvMeP-1305-1_slut.json",1,"EvMe","P","1305","1",2,"treatment","aarhus","Eva Borchorst Mejnertz","evamejnertz",NA,NA,NA,NA,"»Vores børns hjerner er på ingen måde bygget til det. De tager skade,« lyder det fra speciallægen Imran Rashid.",FALSE,NA,NA,NA,0,0,6,6,0,0,0,0,0,0
291,"EvMeP-1206-1_slut.json",1,"EvMe","P","1206","1",7,"treatment","aarhus","Eva Borchorst Mejnertz","evamejnertz",NA,NA,NA,NA,"En KÆMPE sejr for os alle, men mest af alt vores børn og unge
- og især takket være Imran Rashid, Dorte Ågård og David Troutman Madsens utrættelige kamp
TILLYKKE DANMARK - OG ALLE DE KOMMENDE GENERATIONER AF BØRN & UNGE
“På et pressemøde mandag står erhvervsministeren, digitaliseringsministeren og kulturministeren side om side for at bakke op om samtlige 13 anbefalinger, som regeringens ekspertgruppe om techgiganter samtidig fremlægger.
»Regeringen er enig i anbefalingerne og vil arbejde for at gennemføre dem både i Danmark og i EU«, lyder det i en pressemeddelelse.”
Ekspertgruppens anbefalinger
Mandag har Ekspertgruppen om Tech-giganter fremlagt en rapport med 13 anbefalinger, hvilke regeringen allerede nu erklærer sig enig i og vil arbejde for:
- Aldersgrænsen for samtykke til behandling af persondata rykkes fra 13 til 16 år.
- Krav om effektiv aldersbekræftelse.
- Reel håndhævelse af databeskyttelses- og cookiereglerne overfor tech-giganterne.
- Mulighed for at takke nej til datahøst (for brugeren).
- Fastholdelsesmekanismer slået fra som standardindstilling.
- Tidsbegrænsning for børns brug af sociale medier.
- Neutralitetsknap og indsats mod skadelige designpraksisser.
- Forbud mod profilering på baggrund af personoplysninger.
- Krav til udvikling af algoritmer.
- Præcisering af tech-giganters ansvar for deres algoritmer.
- Forsker- og medieadgang til techgiganters data.
- Videreudvikling af det digitale indre marked med fokus på børn og unge.
- Indførelse af alderssvarende adfærdskodeks ifm. databeskyttelsesreglerne.
BUM!!!!
",TRUE,"https://www.facebook.com/photo/?fbid=10160381320308913&set=a.10150094859598913&__cft__[0]=AZVl3NTaxH7usi5NOZI9trdBnNn1Fxidh6je8tmf1KIG2bn043b2fQ0wG_nQOPXZ_C3KvzirGB2FvBEEAZpS4OujrpW6nw60-2HH5CkzI27NXQGQpQ5uWKCFHZgsI3a-QbHX-EkZ-vVOslOfMGrrpA7H7Ca5z6_M5M6KoUo9-3S9lQ&__tn__=EH-y-R","Kan være et billede af tekst, der siger ""DANMARK POLITIKEN SAMFUND POLITIK UD MENU 2 Vil Regeringen vil indfore ekspertgruppes 13 tiltag stoppe techgiganters »forrykte metoder Hojere alderskrav og strammere kontrol med techgiganternes forretningsmodeller er blandt 13 anbefalinger fra en ekspertgruppe. Regeringen vil fore dem alle ud livet. AUTOMATISK OPLAESNING""",NA,1,3,19,13,6,0,0,0,0,0
285,"EvMeO-1805-1_slut.json",1,"EvMe","O","1805","1",3,"treatment","aarhus","Eva Borchorst Mejnertz","evaborchorstmejnertz",NA,NA,NA,NA,"Et velment opråb til den forældregeneration jeg selv er en del af.
Jeg tror mange lærere kan nikke genkendende til elementer i dette.
Er vi for dårlige til at sætte grænser for vores børn og lade dem mærke modstand?
Forstår vi at lære vores børn hvad god opførsel er og at vi stiller krav om netop det?
Hvad skal vi gøre anderledes og er det alene forældrene der skal hanke op?
Link til artiklen i kommentarfeltet.",TRUE,"https://www.facebook.com/photo/?fbid=753078236640682&set=a.289951749620002&__cft__[0]=AZWBAinHlQT-ywYnCBLVQEoxEHDTJWeXywkj9lLZCSuVHA9_c_95OI5EPeU2L5a8Y_YzetNd9QrPC3uaxuevY4V64wlzOIEilMKFZ_0HR9daLD99e_9I7IO-5iMconPKKh-QlgalXhAQ0aQr5aRlgaZC&__tn__=EH-R","Ingen tilgængelig billedbeskrivelse.",NA,1,3,8,8,0,0,0,0,0,0
284,"EvMeO-1705-1_slut.json",1,"EvMe","O","1705","1",3,"treatment","aarhus","Eva Borchorst Mejnertz","evaborchorstmejnertz",NA,NA,NA,NA,"IKKE I MIN KOMMUNE. IKKE I MIT LAND.
Jeg er et tålmodigt menneske. Men IKKE når det kommer til pædofile overgreb på børn
Vi skal gøre ALT hvad der står i vores magt for at forhindre at sådan noget her sker.
Jeg vil have undersøgt hvordan vi kan forebygge, og sætte ind øjeblikkeligt ved mistanke.
Link til artikel i kommentarsporet.
Skriv meget gerne, hvis du har tanker om hvordan vi kan styrke vores indsatser i Aarhus kommune.",TRUE,"https://www.facebook.com/photo/?fbid=752609586687547&set=a.289951749620002&__cft__[0]=AZWm74D0yjWwozVNBz_MdUAd3OR_IuSrG6WBmxg6pLST5zN3RAMAu8GGYHSJ63XGml1bV2gECHnmxj9klnfBajT31OPTnKehMAsyKH0MQr-gOXOYPdtuHnq6xNBpTYsRywQOPHuvdh-ZwqoY6o6q2kHd&__tn__=EH-R","Ingen tilgængelig billedbeskrivelse.",NA,1,8,6,3,1,0,0,0,2,0
158,"BuSiP-1606-1_slut.json",1,"BuSi","P","1606","1",7,"treatment","aarhus","Bünyamin Simsek","BnyaminSimsek",NA,NA,NA,NA,"Velkommen til den Norske Kongefamilie på Skolebakken som nabo🇩🇰🇳🇴🧿",TRUE,"https://www.facebook.com/photo/?fbid=10160347836618005&amp;set=pcb.10160347838208005&amp;__cft__[0]=AZWjEeIrV06SiSBSZKmXDvl8G6AfV-WkBHuENH1LTANSrAJdupJuShsYRkK2o7d2diZqfL2VpHcbQiYKwbEF0u_ZQoHSAAaLLKkrYNP7BbFfaRfgU7cNcl5yGXZTjts0OPc&amp;__tn__=*bH-R","",NA,1,5,113,105,8,0,0,0,0,0
157,"BuSiP-1406-2_slut.json",1,"BuSi","P","1406","2",7,"treatment","aarhus","Bünyamin Simsek","BnyaminSimsek",NA,NA,NA,NA,"𝐋𝐄𝐉 𝐃𝐈𝐍 𝐁𝐎𝐋𝐈𝐆 𝐔𝐃𝐄𝐍 𝐈𝐍𝐃𝐒𝐊𝐔𝐃 🏡
🔎 Søger du bolig i Aarhus?
Vi udlejer nemlig et begrænset antal nye 2-værelses boliger i Blomsterhaven ved Aarhus uden indskud.
Du slipper altså for at betale 19.000 kr. i depositum ved indflytning.
Læs mere på hjemmesiden 👇 eller ring på 23 44 33 39 ☎️
OBS! Indskudsfrie lejemål forudsætter, at du tegner en mikroforsikring hos vores samarbejdspartner på cirka 75 kr. om måneden + oprettelse.",TRUE,"https://www.facebook.com/Blomsterhavenaarhus/videos/222506350624337/?__cft__[0]=AZUfDlxEMDMj1GUxOGQ6fNxqNu4-qmUuEcWIK5BY-e53ok3NKQ9UpkaK7MW_vdPb4z9xiRbIzHfGBJBkP2N_W4enfvjughljWS_tIe5ooGUOhYO8AtOqM70s3KFW9I7YMWrb89izSumwROH5R2g_HOsaJpbCYptHnTzcSMurqgPVqqRrfO2qdqT1_63ugLXNrAw&amp;__tn__=%2B%3FFH-y-R",NA,NA,0,0,3,2,0,0,1,0,0,0
156,"BuSiP-1406-1_slut.json",1,"BuSi","P","1406","1",7,"treatment","aarhus","Bünyamin Simsek","BnyaminSimsek",NA,NA,NA,NA,"𝐋𝐄𝐉 𝐃𝐈𝐍 𝐁𝐎𝐋𝐈𝐆 𝐔𝐃𝐄𝐍 𝐈𝐍𝐃𝐒𝐊𝐔𝐃 🏡
🔎 Søger du bolig i Aarhus?
Vi udlejer nemlig et begrænset antal nye 2-værelses boliger i Blomsterhaven ved Aarhus uden indskud.
Du slipper altså for at betale 19.000 kr. i depositum ved indflytning.
Læs mere på hjemmesiden 👇 eller ring på 23 44 33 39 ☎️
OBS! Indskudsfrie lejemål forudsætter, at du tegner en mikroforsikring hos vores samarbejdspartner på cirka 75 kr. om måneden + oprettelse.",TRUE,"https://www.facebook.com/Blomsterhavenaarhus/videos/222506350624337/?__cft__[0]=AZW4t7jQKLZp02HusQdRxOs3yHKtarPvXBcdi0UFiHlV0m2pzJ4abmzFzZ07R6STwZT--FStoNVF1KawkXf7dFS0z4gDoRL4I4La66zvUbKANumfEHC_B3_aVvB8-nvgrUBZ7DRdoI2DJ49PAIBLiPRWebiS3TTLxvICJLVpC4-H55nP43f9QVs6uuYLWUIPLok&amp;__tn__=%2B%3FFH-y-R",NA,NA,0,0,4,4,0,0,0,0,0,0
150,"BuSiP-0705-1_slut.json",1,"BuSi","P","0705","1",1,"treatment","aarhus","Bünyamin Simsek","BnyaminSimsek",NA,NA,NA,NA,"Tænker nogen er i gang med at underminere det fantastiske samfund vi har. Voksne problemer trækkes ned over børn, børn skubbes foran voksnes egne idealer og hvornår de er forudrettet og krænket.
Tænk på jeres egen barndom om det var noget i tænkte over?
Stop med at tænke som voksen og så tro i kan sætte jer ind i børne universet.
ÅBENT BREV ANG. ONKEL REJE (på nogenlunde rigsdansk)
Kære dig, som på dine børns vegne føler dig krænket, stødt eller på anden måde angrebet af et børneprogram anno 2023: bu-fucking-hu! Vi lever i en verden af krig og ødelæggelse, inflation, elregninger så store at familier må flytte i campingvogn om vinteren og en global epidimi som stort set ""kun"" lige har sluppet taget - men du klarede den. Du klarede den faktisk så godt, at du nu kan sidde i en varm stue med friskbrygget kaffe, styr på budgettet og din hjemmelavede sølvpapirshat lavet af kvalitets sølvpapir fra Irma, som du også fløj tudende til tasterne over lukkede (også selvom du bor på en ø i østersøen og ikke har haft en Irma i 30 år). Og allligevel hiver du dig i kateteret af forargelse over en fiktiv person, som råber ""røvraket"", ""jeg kan ikke lide at gå i bad"" og åbenbart leder dine tanker hen på din favorit swingerklub ""Satanisten"" og mener at han skal ned med nakken fordi at han - Onkel Reje - har bedre greb om dine unger end du selv har.
Hvorfor i alverden tror du at dine børn elsker figuren Onkel Reje? Han er deres frikvarter, han er alt det du ikke er og gør, pakket ind i pirathat og smækbukser og de har brug for det! Verden er blevet så korrekt og gammeldags at børnene snart ikke kan holde livet ud længere og derfor dykker dybere ned i telefoner, tablets, computere og tv bare for at få fred og få deres frikvarter - men også det skal du ødelægge, af den simple årsag at du ikke bryder dig om det.
Da vi var børn kørte Bamse sin bedste ven kyllingen så meget ned psykisk, at kyllingen det meste af programmet gik tudende rundt med hovedet mellem benene (sine egne, rolig nu - ingen klager). Leo Lummerkrug proklamerede højt i sit børneprogram, at hans assistent Charlie skulle vise sin tissemand og jeg ved ikke hvad. Er vi blevet dårligere mennesker af den grund? Ikke umiddelbart. Men vi bliver dårligere mennesker af snæversynethed, forargelse og pegen fingre.
Slutteligt kan du jo tænke over hvad alt dette har lært dine kære små: at man ikke må skille sig ud og være anderledes. Alle skal være ens. Ligesom i Nordkorea. Fjols!
#SatireLængeLeve #Onkelreje #Danmarksradio
Mårten & Månberg (tak te nåbo Erik får oversættelse)",TRUE,"https://www.facebook.com/photo/?fbid=619237570247300&set=a.412900264214366&__cft__[0]=AZWeBl4EE5Y6OrjfqoK0itCuG0OzbiiMLK0-7KTf26S_5htdxXr-98ft_Qrhvx1nPynJLwTnsUxyADOzZZdxakTNpEesgXmLEBj2D_u3DrxNWgceBG92dfsVGqwgz-XNN95B-MvVnADKNn-j9p6bDzYB4PWdKVVHF54wAgiKzXiCmZ9-zXkSDKmpJ64Ic6lVzjs&__tn__=EH-y-R","Kan være et billede af 1 person, skæg og danser",NA,1,5,57,57,0,0,0,0,0,0
149,"BuSiP-0305-1_slut.json",1,"BuSi","P","0305","1",1,"treatment","aarhus","Bünyamin Simsek","BnyaminSimsek",NA,NA,NA,NA,"🇩🇰 Billigste pap krus med tryk ♻️
alle firmaer, kantiner, cafeteria, cafebar og foreninger der bruger krus til kaffe, thé, kakao, vand og m.m.
Få jeres egne pap krus med egen logo på - Brand dig selv!
Pap krus til billigere penge end traditionelle plastik eller pap krus
Vores mest solgte er 7oz enkeltlags 100% genbrugspap ♻️
7oz (207ml) enkeltlag 100% genbrugspap ♻️fra kr. 0,72
8oz (220ml) enkeltlag 100% genbrugspap ♻️fra kr. 0,79
8oz (220ml) dobbeltlag 100% genbrugspap ♻️fra kr. 1,29
alle priser inkl. engangsserviceafgift, tryk og levering - excl. moms
Se mere her: https://wetwipes.dk/produkter/
send mail på [email] eller tlf. 4045 3157 for et uforpligtende tilbud og layout udkast.
#kaffe #kaffekrus #krus #papkrus #papkruslogo #wetwipes",TRUE,"https://www.facebook.com/photo/?fbid=254798750271270&amp;set=pcb.254805883603890&amp;__cft__[0]=AZUD02CCz2E7s8TDmPFsLaWfmU6EFgAvX-Jah43-ekOteJNd2cb30B4yMUBLtFkLncecRtHrBCMKvFnORDfhsHsjI0r_B1LGWiLDk0tzbuf03ifWwAfG9gdaXhzv-h5flqdKSYddRe71QqC5_VsAm6Z4P7IeaOR2rm9Y6KNYmqzjffdiFWoiHB-kV4ScMNQps00&amp;__tn__=*bH-y-R","",NA,0,0,4,4,0,0,0,0,0,0
148,"BuSiP-0206-1_slut.json",1,"BuSi","P","0206","1",5,"treatment","aarhus","Bünyamin Simsek","BnyaminSimsek",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,0,0,1,1,0,0,0,0,0,0
147,"BuSiP-0106-1_slut.json",1,"BuSi","P","0106","1",5,"treatment","aarhus","Bünyamin Simsek","BnyaminSimsek",NA,NA,NA,NA,"⛔️⛔️ STOOOOP⛔️⛔️
Tusinde tak for jeres overvældende interesse for at give et nap med i vinens tjeneste! Jeg har simpelthen så mange fine henvendelser, at jeg med sikkerhed kan sige mine sidste fem hjælpere er i finde blandt jer som har givet lyd 🙏
Senest mandag I næste uge har alle henvendelser fået svar - tusinde tak allesammen.
********************
🍷☀️ Hvem vil med mig på Smukfest 2023?
Der bliver en fantastisk oplevelse, det bliver 100% i vinens tjeneste 🍷🎶
Jeg mangler fem personer med ild i øjnene og stor lyst i at arbejde med vin i to dage, i alt 20 timer (2×10)...💃🕺
Der arbejdes i 'makker-teams'
Til gengæld har jeg et partoutarmbånd klar, som gælder til hele festivalen, jeg har nok også lidt madbilletter, og mon ikke der også falder lidt drikkevarer af, når man har fri? 🍷🍻😁
Der vil blive en smage/infoaften for alle vinfolkene, 12 i alt, i mit show'n tastingroom I M P Bruunsgade inden Smukfest 🍷🍾
Er det noget for dig, så tøv ikke med at smide mig en privatbesked, eller fang mig på anden vis.
Del gerne, prik til en vin-vidende og festglad ven.
Jeg tror det bliver Smukfest 2023 fedeste og mest givende 'frivilligtjeneste' ...nej, jeg ved det bliver
Håber at høre fra dig...
Vinhilsner Claus 🍷",TRUE,"https://www.facebook.com/photo/?fbid=10230992491741159&amp;set=pcb.10230992492301173&amp;__cft__[0]=AZXPHXmnN96hDHjwDBH659xIO9M8tWLbY5foKl9cxZrjFeC5FhdScPZGqYeekylN4INIh_vwnv63Yt8j-AhLH5zJ9J0V-VXUcLUmDHALc6BIxVLabY6kTrCvBz41wgTvsa-qNtcSbJTf3erMoYIYQNtyD-ATvvKaYG-E19JG4wR-hQ&amp;__tn__=*bH-y-R","",NA,0,0,10,10,0,0,0,0,0,0
144,"BuSiO-2406-4_slut.json",1,"BuSi","O","2406","4",8,"treatment","aarhus","Bünyamin Simsek","MTMRaadmandSimsek",NA,NA,NA,NA,"Stadig strong going❤️🧿",TRUE,"https://www.facebook.com/photo/?fbid=576120728038615&amp;set=a.144865577830801&amp;__cft__[0]=AZUJrHfLAMjDiNLE9BIOTYgw58zPSztFxdSw2lgMEeCBiSYw8vqTKhzSdc0ywD8zvW99JdyWhHyxOz1o0b4G49AJDFWtu0owx3Bu2tmakMBu_6N3Jn_kvfj1wgkYzio0zxy6_m5LPK79I_TRbhHA-rGi&amp;__tn__=EH-R","Kan være et billede af 5 personer",NA,1,1,98,91,7,0,0,0,0,0
143,"BuSiO-2406-3_slut.json",1,"BuSi","O","2406","3",8,"treatment","aarhus","Bünyamin SimsekBünyamin SimsekBünyamin SimsekAarhusAarhusAarhus","MTMRaadmandSimsek",NA,NA,NA,NA,"Venner🧿🍻",TRUE,"https://www.facebook.com/photo/?fbid=575877954729559&amp;set=a.144865577830801&amp;__cft__[0]=AZX-1vXh44E5qmrU8hQanRFRf-7LkBBY8xRb_-KZ54tFTeTK4pQBLDmQg_bWQ2f9bBXq7QM3rAOIov-vu8-L3OVoHRn3L5gphpmXqSi_PDHBQxneiExtAPcR6XGb7LhJ3P41dKuFkTjAYfpBqaFdZin8&amp;__tn__=EH-R","Kan være et billede af 1 person og dirndl",NA,1,11,140,140,0,0,0,0,0,0
142,"BuSiO-2406-1_slut.json",1,"BuSi","O","2406","1",8,"treatment","aarhus","Bünyamin SimsekBünyamin SimsekBünyamin SimsekAarhusAarhusAarhus","MTMRaadmandSimsek",NA,NA,NA,NA,"Skønneste drenge i universet, som nægter at blive voksen❤️🧿",TRUE,"https://www.facebook.com/photo/?fbid=575857158064972&amp;set=a.144865577830801&amp;__cft__[0]=AZXdiYCeEcL01MhLc01x19v16267pQ8NxsjGEc5cJyi_vh44IcPqmJNOSsP0KZpprlXzGPB4G7t9u6SfEM5nyuK-h-WP2tJZEb-KgYse8EXyQ5_53YrbYZvE5eCHneFeBtBjcBKywWhIlQW9mIRy0-qM&amp;__tn__=EH-R","Kan være et billede af 15 personer og dirndl",NA,1,5,108,108,0,0,0,0,0,0
140,"BuSiO-1806-2_slut.json",1,"BuSi","O","1806","2",7,"treatment","aarhus","Bünyamin Simsek","MTMRaadmandSimsek",NA,NA,NA,NA,"Aarhus=Love❤️🧿",TRUE,"https://www.facebook.com/photo/?fbid=573132128337475&amp;set=pcb.573132181670803&amp;__cft__[0]=AZVbAvlkW5ePoo0i8FxVccwQ36gCXPc8GErT3vE-ZizJ8TuCEvY3bFoRdiltPx4Dv4LwkWz3haakbuB1KsFDLw1gPVgGgSrf4GWvwmZFtF6Iu89WJpD6oNx6zcUCEkR3DLa4nDaS-FLrHGiuQrUHHbKW&amp;__tn__=*bH-R","",NA,1,5,160,147,13,0,0,0,0,0
139,"BuSiO-1806-1_slut.json",1,"BuSi","O","1806","1",7,"treatment","aarhus","Bünyamin Simsek","MTMRaadmandSimsek",NA,NA,NA,NA,"Aarhus❤️🧿",TRUE,"https://www.facebook.com/photo/?fbid=573131645004190&amp;set=a.144865577830801&amp;__cft__[0]=AZV1r0exx2w83biD_3oT-hLFvF8xyPQMI1BXqEZg35tVtEYi6dQx-Bbv991Q5_Waio4zw-2vxeR3MHrKJXDrXkTRzNhgwep4xYt8v0zzl4I3E4x4r9E9gRNqThHPHFJrZ6KVrZvm1DpvOp0JHdy1SWCK&amp;__tn__=EH-R","Kan være et billede af monument",NA,0,0,52,47,5,0,0,0,0,0
138,"BuSiO-1706-1_slut.json",1,"BuSi","O","1706","1",7,"treatment","aarhus","Bünyamin Simsek","MTMRaadmandSimsek",NA,NA,NA,NA,"Tyrkisk kaffe 😋☕️",TRUE,"https://www.facebook.com/photo/?fbid=572641908386497&amp;set=a.144865577830801&amp;__cft__[0]=AZXB_DYYZ1abOZ8D6Hr6d_9jAJoMqzgeP-TcSfAMWVK-4fSj2fPndwLWN975FAG4yQqlN-c-K89xMVDhYG7zVrnak8E9uvb2gYncu0jLCBJjh3E1efO12zAmmYcgkySxiIZKAAyS84f877dG8KMjIUjV&amp;__tn__=EH-R","Kan være et billede af kaffekop",NA,1,18,121,121,0,0,0,0,0,0
132,"BuSiO-0406-2_slut.json",1,"BuSi","O","0406","2",5,"treatment","aarhus","Bünyamin Simsek","MTMRaadmandSimsek",NA,NA,NA,NA,"Efes øl+Pastirma (marineret og tørrede oksemørbrad🥩)❤️🧿",TRUE,"https://www.facebook.com/photo/?fbid=565014275815927&amp;set=a.144865577830801&amp;__cft__[0]=AZUVLWV5t8I8PAZQETBEhxKIq3u9ePPgWSPcu2eQ-okSA4zxBtRtfgE0cZRJBbtoFZ_ikT4aW6y5xdSHw0uyGm6zofXd7ieES1r0a5_MRFSmg-2BozZRGhV3WC-uOdbGu-zliVjqQ6bf5vUt4cWVcVeQ&amp;__tn__=EH-R","Kan være et billede af tekst",NA,1,5,65,65,0,0,0,0,0,0
131,"BuSiO-0406-1_slut.json",1,"BuSi","O","0406","1",5,"treatment","aarhus","Bünyamin Simsek","MTMRaadmandSimsek",NA,NA,NA,NA,"NS med god venner❤️🧿🥂",TRUE,"https://www.facebook.com/photo/?fbid=564858779164810&amp;set=a.144865577830801&amp;__cft__[0]=AZUd9U-RGIy-MRYRp84p-gA44ynp8dM60y6ournQq8R4h2I8Itx6s2w7jvI3U8r5rj-bQzaGbSPgFoVrbX-AaTR0030NXJW2378i6IZboUiQxOpXZyRQsCniWW43AdBLttMvD54ntGCbRNYxbzJQtkpr&amp;__tn__=EH-R","Kan være et billede af 4 personer og skæg",NA,1,2,67,67,0,0,0,0,0,0
130,"BuSiO-0405-1_slut.json",1,"BuSi","O","0405","1",1,"treatment","aarhus","Bünyamin Simsek","MTMRaadmandSimsek",NA,NA,NA,NA,"🇩🇰❤️🧿",TRUE,"https://www.facebook.com/photo/?fbid=547641314219890&amp;set=a.144865577830801&amp;__cft__[0]=AZXCw3jqiZTm-qSZ6NkfOqvdyhsMNEnWSF4Ffdkoo6zXHc2PRtFZVLcmq34KmQcDvUbIXREP0hSXPqjE4TvFiUxino6jSGJGD0U_EgK-XmsGLMPXyNQajtvQlNWSaXbN1mzqqSObLQUJjNmoGho0utIH&amp;__tn__=EH-R","Ingen tilgængelig billedbeskrivelse.",NA,1,2,181,171,10,0,0,0,0,0
127,"BiHoP-2605-1_slut.json",1,"BiHo","P","2605","1",4,"treatment","copenhagen","Birgitte Kehler Holst","profile.php",NA,NA,NA,NA,"Det her er jeg så kæmpe stolt af og glad for.
Men en ekstra bevilling fra Augustinus Fonden kan Museernes Grønne Akademi give 10 museer mulighed for at arbejde målrettet med at nedbringe energiforbruget på udvalgte lokationer. Som en del af projektet tilbydes museerne dataloggere og software til tilstandsrapportering og monitorering, så lokaler, værker og genstande kan overvåges minutiøst i løbet af projektperioden.
Det som jeg er allermest glad for er - at vi med udgangspunkt i de erfaringer vi får fra dette projekt, skal udvikle et forløb der med tiden skal udbredes til en langt større kreds af museer.",FALSE,NA,NA,NA,1,1,12,11,1,0,0,0,0,0
126,"BiHoP-2305-1_slut.json",1,"BiHo","P","2305","1",4,"treatment","copenhagen","Birgitte Kehler Holst","profile.php",NA,NA,NA,NA,"TALER MOD BUDGETLOVEN I DAG og det kan godt være at det regner og foråret holder pause - men der er stadig alt mulig grund til at kigge fordi og vise sin modstand.
Budgetloven spænder ben for langsigted planlægning og investering i både vores velværd og ny grøn infrastruktur.",FALSE,NA,NA,NA,1,2,13,13,0,0,0,0,0,0
